Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:04:57,669] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:04:57,670] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:05:00 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:05:04.295 | INFO     | __main__:main:1287 - Running progressive training
2024-09-17 04:07:49.372 | INFO     | __main__:search_github_repositories:502 - Processing nyuichi/LeanHOL
2024-09-17 04:07:49.967 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/nyuichi/LeanHOL/8190f2d4234f0f39c9e7b5612e552e72ab002798/lean-toolchain failed. Retrying...
2024-09-17 04:07:51.010 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/nyuichi/LeanHOL/8190f2d4234f0f39c9e7b5612e552e72ab002798/lean-toolchain failed. Retrying...
2024-09-17 04:07:53.038 | INFO     | __main__:search_github_repositories:519 - Failed to clone nyuichi/LeanHOL because of HTTP Error 404: Not Found
2024-09-17 04:07:53.039 | INFO     | __main__:search_github_repositories:502 - Processing b-mehta/combinatorics
2024-09-17 04:07:53.667 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/b-mehta/combinatorics/7f39c2dd4e489bd10279c72bb9fcf0ee3024e78e/lean-toolchain failed. Retrying...
2024-09-17 04:07:54.694 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/b-mehta/combinatorics/7f39c2dd4e489bd10279c72bb9fcf0ee3024e78e/lean-toolchain failed. Retrying...
2024-09-17 04:07:56.721 | INFO     | __main__:search_github_repositories:519 - Failed to clone b-mehta/combinatorics because of HTTP Error 404: Not Found
2024-09-17 04:07:56.722 | INFO     | __main__:search_github_repositories:502 - Processing pandaman64/lean-regex
2024-09-17 04:07:56.722 | INFO     | __main__:search_github_repositories:521 - Skipping pandaman64/lean-regex since it is a known repository
2024-09-17 04:07:56.722 | INFO     | __main__:search_github_repositories:502 - Processing plfa/plfl
2024-09-17 04:07:57.473 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/plfa/plfl/dc648a2c2e952d562bd529f207a0c0ea0dea64fb/lean-toolchain failed. Retrying...
2024-09-17 04:07:58.502 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/plfa/plfl/dc648a2c2e952d562bd529f207a0c0ea0dea64fb/lean-toolchain failed. Retrying...
2024-09-17 04:08:00.529 | INFO     | __main__:search_github_repositories:519 - Failed to clone plfa/plfl because of HTTP Error 404: Not Found
2024-09-17 04:08:00.530 | INFO     | __main__:search_github_repositories:502 - Processing duckki/lean-quantum
2024-09-17 04:08:01.236 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/duckki/lean-quantum/160cabcbd22bf24819b72930f56578e23b109a27/lean-toolchain failed. Retrying...
2024-09-17 04:08:02.263 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/duckki/lean-quantum/160cabcbd22bf24819b72930f56578e23b109a27/lean-toolchain failed. Retrying...
2024-09-17 04:08:04.290 | INFO     | __main__:search_github_repositories:519 - Failed to clone duckki/lean-quantum because of HTTP Error 404: Not Found
2024-09-17 04:08:04.291 | INFO     | __main__:search_github_repositories:502 - Processing brown-cs22/CS22-Lean-2023
2024-09-17 04:08:04.953 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-02-10
2024-09-17 04:08:10.953 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/brown-cs22/CS22-Lean-2023', commit='cf275edba583a6a153ebc9b754da4c402942d018') relies on an unsupported Lean version: 75252d2b85df8cb9231020a556a70f6d736e7ee5
2024-09-17 04:08:10.954 | INFO     | __main__:search_github_repositories:514 - Cloned brown-cs22/CS22-Lean-2023
2024-09-17 04:08:10.954 | INFO     | __main__:search_github_repositories:502 - Processing lacker/kata
2024-09-17 04:08:11.660 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lacker/kata/8bc1c2854613949a75797fb17e162e22d1b0d590/lean-toolchain failed. Retrying...
2024-09-17 04:08:12.688 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lacker/kata/8bc1c2854613949a75797fb17e162e22d1b0d590/lean-toolchain failed. Retrying...
2024-09-17 04:08:14.722 | INFO     | __main__:search_github_repositories:519 - Failed to clone lacker/kata because of HTTP Error 404: Not Found
2024-09-17 04:08:14.723 | INFO     | __main__:search_github_repositories:502 - Processing axiomed/http
2024-09-17 04:08:15.484 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 4.8.0
2024-09-17 04:08:32.180 | INFO     | __main__:search_github_repositories:519 - Failed to clone axiomed/http because of Invalid tag or branch: `4.8.0` for Repository(full_name="leanprover/lean4")
2024-09-17 04:08:32.181 | INFO     | __main__:search_github_repositories:502 - Processing hhu-adam/GameSkeleton
2024-09-17 04:08:32.946 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.7.0
2024-09-17 04:08:49.583 | INFO     | __main__:search_github_repositories:514 - Cloned hhu-adam/GameSkeleton
2024-09-17 04:08:49.584 | INFO     | __main__:search_github_repositories:502 - Processing FR-vdash-bot/Algorithm
2024-09-17 04:08:50.239 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.11.0
2024-09-17 04:09:06.841 | INFO     | __main__:search_github_repositories:514 - Cloned FR-vdash-bot/Algorithm
2024-09-17 04:09:06.841 | INFO     | __main__:search_github_repositories:502 - Processing PeterKementzey/graph-library-for-lean4
2024-09-17 04:09:07.508 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-01-13
2024-09-17 04:09:13.539 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/PeterKementzey/graph-library-for-lean4', commit='414cdbe1603340a54133edf9b07985f94ceeb26a') relies on an unsupported Lean version: 9b1f5c4df4d07c83bd7b692ed725dacaf829a763
2024-09-17 04:09:13.540 | INFO     | __main__:search_github_repositories:514 - Cloned PeterKementzey/graph-library-for-lean4
2024-09-17 04:09:13.540 | INFO     | __main__:search_github_repositories:502 - Processing apnelson1/lean-matroids
2024-09-17 04:09:14.398 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/apnelson1/lean-matroids/b70b75341d278dbea19339f7883dc1889caa2806/lean-toolchain failed. Retrying...
2024-09-17 04:09:15.425 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/apnelson1/lean-matroids/b70b75341d278dbea19339f7883dc1889caa2806/lean-toolchain failed. Retrying...
2024-09-17 04:09:17.505 | INFO     | __main__:search_github_repositories:519 - Failed to clone apnelson1/lean-matroids because of HTTP Error 404: Not Found
2024-09-17 04:09:17.507 | INFO     | __main__:search_github_repositories:502 - Processing blanchette/logical_verification_2022
2024-09-17 04:09:18.164 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/blanchette/logical_verification_2022/e276b0aa7c023661626d676e49d17a099ba220e6/lean-toolchain failed. Retrying...
2024-09-17 04:09:19.192 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/blanchette/logical_verification_2022/e276b0aa7c023661626d676e49d17a099ba220e6/lean-toolchain failed. Retrying...
2024-09-17 04:09:21.220 | INFO     | __main__:search_github_repositories:519 - Failed to clone blanchette/logical_verification_2022 because of HTTP Error 404: Not Found
2024-09-17 04:09:21.221 | INFO     | __main__:search_github_repositories:502 - Processing arthurpaulino/LeanMySQL
2024-09-17 04:09:21.221 | INFO     | __main__:search_github_repositories:521 - Skipping arthurpaulino/LeanMySQL since it is a known repository
2024-09-17 04:09:21.222 | INFO     | __main__:search_github_repositories:502 - Processing arthurpaulino/NumLean
2024-09-17 04:09:21.222 | INFO     | __main__:search_github_repositories:521 - Skipping arthurpaulino/NumLean since it is a known repository
2024-09-17 04:09:21.222 | INFO     | __main__:search_github_repositories:502 - Processing agentultra/lean-4-hackers
2024-09-17 04:09:21.952 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/agentultra/lean-4-hackers/1bea2a950ddf77a6f844babd2e10307701cdb26b/lean-toolchain failed. Retrying...
2024-09-17 04:09:22.979 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/agentultra/lean-4-hackers/1bea2a950ddf77a6f844babd2e10307701cdb26b/lean-toolchain failed. Retrying...
2024-09-17 04:09:25.008 | INFO     | __main__:search_github_repositories:519 - Failed to clone agentultra/lean-4-hackers because of HTTP Error 404: Not Found
2024-09-17 04:09:25.009 | INFO     | __main__:search_github_repositories:502 - Processing FormalSAT/trestle
2024-09-17 04:09:25.010 | INFO     | __main__:search_github_repositories:521 - Skipping FormalSAT/trestle since it is a known repository
2024-09-17 04:09:25.010 | INFO     | __main__:search_github_repositories:502 - Processing nomeata/lean-wf-induct
2024-09-17 04:09:25.010 | INFO     | __main__:search_github_repositories:521 - Skipping nomeata/lean-wf-induct since it is a known repository
2024-09-17 04:09:25.011 | INFO     | __main__:search_github_repositories:502 - Processing leanprover/lean4checker
2024-09-17 04:09:25.011 | INFO     | __main__:search_github_repositories:521 - Skipping leanprover/lean4checker since it is a known repository
2024-09-17 04:09:25.011 | INFO     | __main__:search_github_repositories:502 - Processing mmasdeu/topologygame
2024-09-17 04:09:25.754 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mmasdeu/topologygame/75e903aba1ca729a188d9c8b8ca77844db7b0ce1/lean-toolchain failed. Retrying...
2024-09-17 04:09:26.782 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mmasdeu/topologygame/75e903aba1ca729a188d9c8b8ca77844db7b0ce1/lean-toolchain failed. Retrying...
2024-09-17 04:09:28.808 | INFO     | __main__:search_github_repositories:519 - Failed to clone mmasdeu/topologygame because of HTTP Error 404: Not Found
2024-09-17 04:09:28.809 | INFO     | __main__:search_github_repositories:502 - Processing IPDSnelting/tba-2022
2024-09-17 04:09:28.810 | INFO     | __main__:search_github_repositories:521 - Skipping IPDSnelting/tba-2022 since it is a known repository
2024-09-17 04:09:28.810 | INFO     | __main__:search_github_repositories:502 - Processing digama0/mm-lean4
2024-09-17 04:09:28.810 | INFO     | __main__:search_github_repositories:521 - Skipping digama0/mm-lean4 since it is a known repository
2024-09-17 04:09:28.810 | INFO     | __main__:search_github_repositories:502 - Processing KislyjKisel/Raylib.lean
2024-09-17 04:09:28.810 | INFO     | __main__:search_github_repositories:521 - Skipping KislyjKisel/Raylib.lean since it is a known repository
2024-09-17 04:09:28.810 | INFO     | __main__:search_github_repositories:502 - Processing algebraic-dev/melp
2024-09-17 04:09:28.810 | INFO     | __main__:search_github_repositories:521 - Skipping algebraic-dev/melp since it is a known repository
2024-09-17 04:09:28.811 | INFO     | __main__:search_github_repositories:502 - Processing hhu-adam/Robo
2024-09-17 04:09:28.811 | INFO     | __main__:search_github_repositories:521 - Skipping hhu-adam/Robo since it is a known repository
2024-09-17 04:09:28.811 | INFO     | __main__:search_github_repositories:502 - Processing hargoniX/socket.lean
2024-09-17 04:09:28.811 | INFO     | __main__:search_github_repositories:521 - Skipping hargoniX/socket.lean since it is a known repository
2024-09-17 04:09:28.811 | INFO     | __main__:search_github_repositories:502 - Processing brendanzab/lean-holes
2024-09-17 04:09:29.539 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 stable
2024-09-17 04:09:46.150 | INFO     | __main__:search_github_repositories:519 - Failed to clone brendanzab/lean-holes because of Invalid tag or branch: `stable` for Repository(full_name="leanprover/lean4")
2024-09-17 04:09:46.151 | INFO     | __main__:search_github_repositories:502 - Processing agusakov/category-theory-game
2024-09-17 04:09:46.806 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/agusakov/category-theory-game/652dd7e90ae706643b2a597e2c938403653e167d/lean-toolchain failed. Retrying...
2024-09-17 04:09:47.834 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/agusakov/category-theory-game/652dd7e90ae706643b2a597e2c938403653e167d/lean-toolchain failed. Retrying...
2024-09-17 04:09:49.861 | INFO     | __main__:search_github_repositories:519 - Failed to clone agusakov/category-theory-game because of HTTP Error 404: Not Found
2024-09-17 04:09:49.862 | INFO     | __main__:search_github_repositories:502 - Processing jtristan/stump-learnable
2024-09-17 04:09:50.519 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/jtristan/stump-learnable/aa3c089f41602efa08d31ef6b41e549456186d57/lean-toolchain failed. Retrying...
2024-09-17 04:09:51.547 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/jtristan/stump-learnable/aa3c089f41602efa08d31ef6b41e549456186d57/lean-toolchain failed. Retrying...
2024-09-17 04:09:53.576 | INFO     | __main__:search_github_repositories:519 - Failed to clone jtristan/stump-learnable because of HTTP Error 404: Not Found
2024-09-17 04:09:53.577 | INFO     | __main__:search_github_repositories:502 - Processing kevinsullivan/cs-dm
2024-09-17 04:09:54.197 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kevinsullivan/cs-dm/bfd2f5fd2612472e15bd970c7870b5d0dd73bd1c/lean-toolchain failed. Retrying...
2024-09-17 04:09:55.224 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kevinsullivan/cs-dm/bfd2f5fd2612472e15bd970c7870b5d0dd73bd1c/lean-toolchain failed. Retrying...
2024-09-17 04:09:57.253 | INFO     | __main__:search_github_repositories:519 - Failed to clone kevinsullivan/cs-dm because of HTTP Error 404: Not Found
2024-09-17 04:09:57.254 | INFO     | __main__:search_github_repositories:502 - Processing rwbarton/lean-homotopy-theory
2024-09-17 04:09:57.948 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/rwbarton/lean-homotopy-theory/39e1b4ea1ed1b0eca2f68bc64162dde6a6396dee/lean-toolchain failed. Retrying...
2024-09-17 04:09:58.976 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/rwbarton/lean-homotopy-theory/39e1b4ea1ed1b0eca2f68bc64162dde6a6396dee/lean-toolchain failed. Retrying...
2024-09-17 04:10:01.004 | INFO     | __main__:search_github_repositories:519 - Failed to clone rwbarton/lean-homotopy-theory because of HTTP Error 404: Not Found
2024-09-17 04:10:01.005 | INFO     | __main__:search_github_repositories:502 - Processing extism/lean4-sdk
2024-09-17 04:10:01.910 | INFO     | __main__:search_github_repositories:519 - Failed to clone extism/lean4-sdk because of Invalid Lean 4 version: nightly
2024-09-17 04:10:01.911 | INFO     | __main__:search_github_repositories:502 - Processing leanprover/super
2024-09-17 04:10:02.804 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover/super/47b107b4cec8f3b41d72daba9cbda2f9d54025de/lean-toolchain failed. Retrying...
2024-09-17 04:10:03.834 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover/super/47b107b4cec8f3b41d72daba9cbda2f9d54025de/lean-toolchain failed. Retrying...
2024-09-17 04:10:05.864 | INFO     | __main__:search_github_repositories:519 - Failed to clone leanprover/super because of HTTP Error 404: Not Found
2024-09-17 04:10:05.865 | INFO     | __main__:search_github_repositories:502 - Processing kovach/etch
2024-09-17 04:10:05.865 | INFO     | __main__:search_github_repositories:521 - Skipping kovach/etch since it is a known repository
2024-09-17 04:10:05.866 | INFO     | __main__:search_github_repositories:502 - Processing damek/gd-lean
2024-09-17 04:10:05.866 | INFO     | __main__:search_github_repositories:521 - Skipping damek/gd-lean since it is a known repository
2024-09-17 04:10:05.866 | INFO     | __main__:search_github_repositories:502 - Processing 0art0/lean-slides
2024-09-17 04:10:05.866 | INFO     | __main__:search_github_repositories:521 - Skipping 0art0/lean-slides since it is a known repository
2024-09-17 04:10:05.866 | INFO     | __main__:search_github_repositories:502 - Processing ssomayyajula/linear
2024-09-17 04:10:06.623 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ssomayyajula/linear/dcf28df05e06da1b4fc76bce61b8fa0741300dc8/lean-toolchain failed. Retrying...
2024-09-17 04:10:07.651 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ssomayyajula/linear/dcf28df05e06da1b4fc76bce61b8fa0741300dc8/lean-toolchain failed. Retrying...
2024-09-17 04:10:09.679 | INFO     | __main__:search_github_repositories:519 - Failed to clone ssomayyajula/linear because of HTTP Error 404: Not Found
2024-09-17 04:10:09.680 | INFO     | __main__:search_github_repositories:502 - Processing reilabs/gnark-lean-demo
2024-09-17 04:10:10.368 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/reilabs/gnark-lean-demo/a3955946e0d5f63d8bdc4e5bb2a60d0ba613544c/lean-toolchain failed. Retrying...
