Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 19:06:34,946] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 19:06:34,948] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 19:06:37 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 19:06:40.641 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 19:11:44.662 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-4/b4f60dc554cc49d06b6d68466e2007c0c012aa09/lean-toolchain failed. Retrying...
2024-09-17 19:11:45.716 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-4/b4f60dc554cc49d06b6d68466e2007c0c012aa09/lean-toolchain failed. Retrying...
2024-09-17 19:11:47.770 | INFO     | __main__:search_github_repositories:635 - Failed to clone lopezrodolfo/FM-Lean-4 because of HTTP Error 404: Not Found
2024-09-17 19:11:47.773 | INFO     | __main__:search_github_repositories:612 - Processing lopezrodolfo/FM-Lean-3
2024-09-17 19:11:47.777 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lopezrodolfo/FM-Lean-3.git
2024-09-17 19:11:47.777 | INFO     | __main__:clone_repo:414 - Repo name: lopezrodolfo/FM-Lean-3
2024-09-17 19:11:48.548 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-3/48e89ec91d245a35f5f4a821dcbd53fe667c6ff4/lean-toolchain failed. Retrying...
2024-09-17 19:11:49.601 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-3/48e89ec91d245a35f5f4a821dcbd53fe667c6ff4/lean-toolchain failed. Retrying...
2024-09-17 19:11:51.640 | INFO     | __main__:search_github_repositories:635 - Failed to clone lopezrodolfo/FM-Lean-3 because of HTTP Error 404: Not Found
2024-09-17 19:11:51.643 | INFO     | __main__:search_github_repositories:612 - Processing lopezrodolfo/FM-Lean-2
2024-09-17 19:11:51.645 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lopezrodolfo/FM-Lean-2.git
2024-09-17 19:11:51.645 | INFO     | __main__:clone_repo:414 - Repo name: lopezrodolfo/FM-Lean-2
2024-09-17 19:11:52.381 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-2/57f390e32a72a902b9dd479955618852321cb039/lean-toolchain failed. Retrying...
2024-09-17 19:11:53.422 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-2/57f390e32a72a902b9dd479955618852321cb039/lean-toolchain failed. Retrying...
2024-09-17 19:11:55.461 | INFO     | __main__:search_github_repositories:635 - Failed to clone lopezrodolfo/FM-Lean-2 because of HTTP Error 404: Not Found
2024-09-17 19:11:55.465 | INFO     | __main__:search_github_repositories:612 - Processing lopezrodolfo/FM-Lean-1
2024-09-17 19:11:55.468 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lopezrodolfo/FM-Lean-1.git
2024-09-17 19:11:55.468 | INFO     | __main__:clone_repo:414 - Repo name: lopezrodolfo/FM-Lean-1
2024-09-17 19:11:56.229 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-1/9a3963421f9d9c08150010a0e76337ed10213c3a/lean-toolchain failed. Retrying...
2024-09-17 19:11:57.283 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lopezrodolfo/FM-Lean-1/9a3963421f9d9c08150010a0e76337ed10213c3a/lean-toolchain failed. Retrying...
2024-09-17 19:11:59.334 | INFO     | __main__:search_github_repositories:635 - Failed to clone lopezrodolfo/FM-Lean-1 because of HTTP Error 404: Not Found
2024-09-17 19:11:59.338 | INFO     | __main__:search_github_repositories:612 - Processing mdnestor/SymbolicDynamics
2024-09-17 19:11:59.341 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/mdnestor/SymbolicDynamics.git
2024-09-17 19:11:59.342 | INFO     | __main__:clone_repo:414 - Repo name: mdnestor/SymbolicDynamics
2024-09-17 19:12:00.084 | INFO     | __main__:search_github_repositories:624 - Cloned mdnestor/SymbolicDynamics
2024-09-17 19:12:00.084 | INFO     | __main__:search_github_repositories:612 - Processing dodgez/lean-math
2024-09-17 19:12:00.085 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/dodgez/lean-math.git
2024-09-17 19:12:00.085 | INFO     | __main__:clone_repo:414 - Repo name: dodgez/lean-math
2024-09-17 19:12:00.878 | INFO     | __main__:search_github_repositories:624 - Cloned dodgez/lean-math
2024-09-17 19:12:00.878 | INFO     | __main__:search_github_repositories:612 - Processing FM22/real_closed_field
2024-09-17 19:12:00.879 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/FM22/real_closed_field.git
2024-09-17 19:12:00.879 | INFO     | __main__:clone_repo:414 - Repo name: FM22/real_closed_field
2024-09-17 19:12:01.607 | INFO     | __main__:search_github_repositories:624 - Cloned FM22/real_closed_field
2024-09-17 19:12:01.608 | INFO     | __main__:search_github_repositories:612 - Processing Jun2M/Kura
2024-09-17 19:12:01.608 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Jun2M/Kura.git
2024-09-17 19:12:01.609 | INFO     | __main__:clone_repo:414 - Repo name: Jun2M/Kura
2024-09-17 19:12:02.439 | INFO     | __main__:search_github_repositories:624 - Cloned Jun2M/Kura
2024-09-17 19:12:02.440 | INFO     | __main__:search_github_repositories:612 - Processing BrownCS1951x/fpv2024
2024-09-17 19:12:02.440 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/BrownCS1951x/fpv2024.git
2024-09-17 19:12:02.441 | INFO     | __main__:clone_repo:414 - Repo name: BrownCS1951x/fpv2024
2024-09-17 19:12:03.226 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.10.0
2024-09-17 19:12:19.820 | INFO     | __main__:search_github_repositories:624 - Cloned BrownCS1951x/fpv2024
2024-09-17 19:12:19.821 | INFO     | __main__:search_github_repositories:612 - Processing RemyCiterin/LeanCoInd
2024-09-17 19:12:19.821 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/RemyCiterin/LeanCoInd.git
2024-09-17 19:12:19.821 | INFO     | __main__:clone_repo:414 - Repo name: RemyCiterin/LeanCoInd
2024-09-17 19:12:20.517 | INFO     | __main__:search_github_repositories:624 - Cloned RemyCiterin/LeanCoInd
2024-09-17 19:12:20.518 | INFO     | __main__:search_github_repositories:612 - Processing JLimperg/aesop-script-evaluation
2024-09-17 19:12:20.518 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/JLimperg/aesop-script-evaluation.git
2024-09-17 19:12:20.519 | INFO     | __main__:clone_repo:414 - Repo name: JLimperg/aesop-script-evaluation
2024-09-17 19:12:21.271 | INFO     | __main__:search_github_repositories:624 - Cloned JLimperg/aesop-script-evaluation
2024-09-17 19:12:21.272 | INFO     | __main__:search_github_repositories:612 - Processing cedar-policy/cedar-spec
2024-09-17 19:12:21.272 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/cedar-policy/cedar-spec.git
2024-09-17 19:12:21.272 | INFO     | __main__:clone_repo:414 - Repo name: cedar-policy/cedar-spec
2024-09-17 19:12:22.166 | INFO     | __main__:search_github_repositories:635 - Failed to clone cedar-policy/cedar-spec because of Invalid Lean 4 version: cedar-lean/lean-toolchain
2024-09-17 19:12:22.170 | INFO     | __main__:search_github_repositories:612 - Processing jpyamamoto/grelling-paradox-lean
2024-09-17 19:12:22.170 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/jpyamamoto/grelling-paradox-lean.git
2024-09-17 19:12:22.170 | INFO     | __main__:clone_repo:414 - Repo name: jpyamamoto/grelling-paradox-lean
2024-09-17 19:12:22.893 | INFO     | __main__:search_github_repositories:624 - Cloned jpyamamoto/grelling-paradox-lean
2024-09-17 19:12:22.894 | INFO     | __main__:search_github_repositories:612 - Processing MichaelStollBayreuth/JacobiSum
2024-09-17 19:12:22.894 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/MichaelStollBayreuth/JacobiSum.git
2024-09-17 19:12:22.894 | INFO     | __main__:clone_repo:414 - Repo name: MichaelStollBayreuth/JacobiSum
2024-09-17 19:12:23.614 | INFO     | __main__:search_github_repositories:624 - Cloned MichaelStollBayreuth/JacobiSum
2024-09-17 19:12:23.614 | INFO     | __main__:search_github_repositories:612 - Processing AviCraimer/relational-calculus-library-lean4
2024-09-17 19:12:23.614 | INFO     | __main__:search_github_repositories:637 - Skipping AviCraimer/relational-calculus-library-lean4 since it is a known repository
2024-09-17 19:12:23.614 | INFO     | __main__:search_github_repositories:612 - Processing leanprover-community/con-nf
2024-09-17 19:12:23.614 | INFO     | __main__:search_github_repositories:637 - Skipping leanprover-community/con-nf since it is a known repository
2024-09-17 19:12:23.615 | INFO     | __main__:search_github_repositories:612 - Processing uedakazushi/cluster_sfuk_lean
2024-09-17 19:12:23.615 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/uedakazushi/cluster_sfuk_lean.git
2024-09-17 19:12:23.615 | INFO     | __main__:clone_repo:414 - Repo name: uedakazushi/cluster_sfuk_lean
2024-09-17 19:12:24.333 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.10.0-rc2
2024-09-17 19:12:40.627 | INFO     | __main__:search_github_repositories:624 - Cloned uedakazushi/cluster_sfuk_lean
2024-09-17 19:12:40.627 | INFO     | __main__:search_github_repositories:612 - Processing PSchwahn/semileanear2024
2024-09-17 19:12:40.627 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/PSchwahn/semileanear2024.git
2024-09-17 19:12:40.627 | INFO     | __main__:clone_repo:414 - Repo name: PSchwahn/semileanear2024
2024-09-17 19:12:41.409 | INFO     | __main__:search_github_repositories:624 - Cloned PSchwahn/semileanear2024
2024-09-17 19:12:41.410 | INFO     | __main__:search_github_repositories:612 - Processing andreadlm/master-thesis
2024-09-17 19:12:41.410 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/andreadlm/master-thesis.git
2024-09-17 19:12:41.411 | INFO     | __main__:clone_repo:414 - Repo name: andreadlm/master-thesis
2024-09-17 19:12:42.123 | INFO     | __main__:search_github_repositories:624 - Cloned andreadlm/master-thesis
2024-09-17 19:12:42.124 | INFO     | __main__:search_github_repositories:612 - Processing iliayar/lean-workout
2024-09-17 19:12:42.124 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/iliayar/lean-workout.git
2024-09-17 19:12:42.124 | INFO     | __main__:clone_repo:414 - Repo name: iliayar/lean-workout
2024-09-17 19:12:42.815 | INFO     | __main__:search_github_repositories:624 - Cloned iliayar/lean-workout
2024-09-17 19:12:42.816 | INFO     | __main__:search_github_repositories:612 - Processing bolito2/DemazureOperatorsLean
2024-09-17 19:12:42.816 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/bolito2/DemazureOperatorsLean.git
2024-09-17 19:12:42.816 | INFO     | __main__:clone_repo:414 - Repo name: bolito2/DemazureOperatorsLean
2024-09-17 19:12:43.618 | INFO     | __main__:search_github_repositories:624 - Cloned bolito2/DemazureOperatorsLean
2024-09-17 19:12:43.619 | INFO     | __main__:search_github_repositories:612 - Processing leanprover/LNSym
2024-09-17 19:12:43.619 | INFO     | __main__:search_github_repositories:637 - Skipping leanprover/LNSym since it is a known repository
2024-09-17 19:12:43.619 | INFO     | __main__:search_github_repositories:612 - Processing Jiayinf/cmu-itp-24
2024-09-17 19:12:43.619 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Jiayinf/cmu-itp-24.git
2024-09-17 19:12:43.619 | INFO     | __main__:clone_repo:414 - Repo name: Jiayinf/cmu-itp-24
2024-09-17 19:12:44.383 | INFO     | __main__:search_github_repositories:624 - Cloned Jiayinf/cmu-itp-24
2024-09-17 19:12:44.384 | INFO     | __main__:search_github_repositories:612 - Processing Godalin/ideas-lean
2024-09-17 19:12:44.385 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Godalin/ideas-lean.git
2024-09-17 19:12:44.385 | INFO     | __main__:clone_repo:414 - Repo name: Godalin/ideas-lean
2024-09-17 19:12:45.089 | INFO     | __main__:search_github_repositories:635 - Failed to clone Godalin/ideas-lean because of Invalid Lean 4 version: stable
2024-09-17 19:12:45.094 | INFO     | __main__:search_github_repositories:612 - Processing soulsource/aoc-2023
2024-09-17 19:12:45.094 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/soulsource/aoc-2023.git
2024-09-17 19:12:45.094 | INFO     | __main__:clone_repo:414 - Repo name: soulsource/aoc-2023
2024-09-17 19:12:45.893 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 4.11.0
2024-09-17 19:13:02.781 | INFO     | __main__:search_github_repositories:635 - Failed to clone soulsource/aoc-2023 because of Invalid tag or branch: `4.11.0` for Repository(full_name="leanprover/lean4")
2024-09-17 19:13:02.781 | INFO     | __main__:search_github_repositories:612 - Processing ahhwuhu/zeta_3_irrational
2024-09-17 19:13:02.781 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/ahhwuhu/zeta_3_irrational.git
2024-09-17 19:13:02.782 | INFO     | __main__:clone_repo:414 - Repo name: ahhwuhu/zeta_3_irrational
2024-09-17 19:13:03.529 | INFO     | __main__:search_github_repositories:624 - Cloned ahhwuhu/zeta_3_irrational
2024-09-17 19:13:03.529 | INFO     | __main__:search_github_repositories:612 - Processing pointsgame/points-lean
2024-09-17 19:13:03.530 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/pointsgame/points-lean.git
2024-09-17 19:13:03.530 | INFO     | __main__:clone_repo:414 - Repo name: pointsgame/points-lean
2024-09-17 19:13:04.351 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.9.1
2024-09-17 19:13:20.815 | INFO     | __main__:search_github_repositories:624 - Cloned pointsgame/points-lean
2024-09-17 19:13:20.815 | INFO     | __main__:search_github_repositories:612 - Processing nomeata/loogle
2024-09-17 19:13:20.815 | INFO     | __main__:search_github_repositories:637 - Skipping nomeata/loogle since it is a known repository
2024-09-17 19:13:20.815 | INFO     | __main__:search_github_repositories:612 - Processing goens/lost-pop-lean
2024-09-17 19:13:20.815 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/goens/lost-pop-lean.git
2024-09-17 19:13:20.816 | INFO     | __main__:clone_repo:414 - Repo name: goens/lost-pop-lean
2024-09-17 19:13:21.584 | INFO     | __main__:search_github_repositories:624 - Cloned goens/lost-pop-lean
2024-09-17 19:13:21.584 | INFO     | __main__:search_github_repositories:612 - Processing austinletson/use-lean-standard-action-with-lake-test
2024-09-17 19:13:21.585 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/austinletson/use-lean-standard-action-with-lake-test.git
2024-09-17 19:13:21.585 | INFO     | __main__:clone_repo:414 - Repo name: austinletson/use-lean-standard-action-with-lake-test
2024-09-17 19:13:22.368 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.9.0
2024-09-17 19:13:38.764 | INFO     | __main__:search_github_repositories:624 - Cloned austinletson/use-lean-standard-action-with-lake-test
2024-09-17 19:13:38.765 | INFO     | __main__:search_github_repositories:612 - Processing madvorak/duality
2024-09-17 19:13:38.765 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/madvorak/duality.git
2024-09-17 19:13:38.765 | INFO     | __main__:clone_repo:414 - Repo name: madvorak/duality
2024-09-17 19:13:39.563 | INFO     | __main__:search_github_repositories:624 - Cloned madvorak/duality
2024-09-17 19:13:39.564 | INFO     | __main__:search_github_repositories:612 - Processing knowsys/CertifyingDatalog
2024-09-17 19:13:39.564 | INFO     | __main__:search_github_repositories:637 - Skipping knowsys/CertifyingDatalog since it is a known repository
2024-09-17 19:13:39.565 | INFO     | __main__:search_github_repositories:612 - Processing knowsys/Formale-Systeme-in-LEAN
2024-09-17 19:13:39.565 | INFO     | __main__:search_github_repositories:637 - Skipping knowsys/Formale-Systeme-in-LEAN since it is a known repository
2024-09-17 19:13:39.565 | INFO     | __main__:search_github_repositories:612 - Processing leanprover-community/batteries
2024-09-17 19:13:39.565 | INFO     | __main__:search_github_repositories:637 - Skipping leanprover-community/batteries since it is a known repository
2024-09-17 19:13:39.565 | INFO     | __main__:search_github_repositories:612 - Processing chabulhwi/tpil-solutions
2024-09-17 19:13:39.566 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/chabulhwi/tpil-solutions.git
2024-09-17 19:13:39.566 | INFO     | __main__:clone_repo:414 - Repo name: chabulhwi/tpil-solutions
2024-09-17 19:13:40.276 | INFO     | __main__:search_github_repositories:624 - Cloned chabulhwi/tpil-solutions
2024-09-17 19:13:40.276 | INFO     | __main__:search_github_repositories:612 - Processing Whysoserioushah/BrauerGroup_new
2024-09-17 19:13:40.277 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Whysoserioushah/BrauerGroup_new.git
2024-09-17 19:13:40.277 | INFO     | __main__:clone_repo:414 - Repo name: Whysoserioushah/BrauerGroup_new
2024-09-17 19:13:41.145 | INFO     | __main__:search_github_repositories:624 - Cloned Whysoserioushah/BrauerGroup_new
2024-09-17 19:13:41.146 | INFO     | __main__:search_github_repositories:612 - Processing pimpale/llm.lean
2024-09-17 19:13:41.146 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/pimpale/llm.lean.git
2024-09-17 19:13:41.146 | INFO     | __main__:clone_repo:414 - Repo name: pimpale/llm.lean
2024-09-17 19:13:41.999 | INFO     | __main__:search_github_repositories:624 - Cloned pimpale/llm.lean
2024-09-17 19:13:42.000 | INFO     | __main__:search_github_repositories:612 - Processing functionally/crypto-lean4
2024-09-17 19:13:42.000 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/functionally/crypto-lean4.git
2024-09-17 19:13:42.000 | INFO     | __main__:clone_repo:414 - Repo name: functionally/crypto-lean4
2024-09-17 19:13:42.895 | INFO     | __main__:search_github_repositories:624 - Cloned functionally/crypto-lean4
2024-09-17 19:13:42.896 | INFO     | __main__:search_github_repositories:612 - Processing lacker/kata
2024-09-17 19:13:42.896 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lacker/kata.git
2024-09-17 19:13:42.897 | INFO     | __main__:clone_repo:414 - Repo name: lacker/kata
2024-09-17 19:13:43.612 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lacker/kata/8bc1c2854613949a75797fb17e162e22d1b0d590/lean-toolchain failed. Retrying...
